Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programs
Rule 1     programs -> program
Rule 2     programs -> program programs
Rule 3     program -> class
Rule 4     program -> statement
Rule 5     class -> ACCESS CLASS IDENTIFIER LBRACE stats RBRACE
Rule 6     this_assign -> THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
Rule 7     stats -> stat
Rule 8     stats -> stat stats
Rule 9     stat -> constructor
Rule 10    stat -> statement
Rule 11    constructor -> ACCESS IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 12    constructor -> ACCESS IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
Rule 13    function -> RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 14    function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
Rule 15    function -> ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 16    function -> ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
Rule 17    function -> STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 18    function -> STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
Rule 19    function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 20    function -> ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
Rule 21    parameters -> parameter
Rule 22    parameters -> parameter COMMA parameters
Rule 23    parameter -> RETURNTYPE IDENTIFIER
Rule 24    parameter -> RETURNTYPE LBRACKET RBRACKET IDENTIFIER
Rule 25    statements -> statement
Rule 26    statements -> statement statements
Rule 27    function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON
Rule 28    function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 29    statement -> assignment_statement
Rule 30    statement -> class_statement
Rule 31    statement -> print_statement
Rule 32    statement -> this_assign
Rule 33    statement -> switch
Rule 34    statement -> return
Rule 35    statement -> while
Rule 36    statement -> for
Rule 37    statement -> try_catch
Rule 38    statement -> PASS SEMICOLON
Rule 39    statement -> ACCESS assignment_statement
Rule 40    statement -> function
Rule 41    statement -> function_call
Rule 42    statement -> ifblock
Rule 43    statement -> BREAK SEMICOLON
Rule 44    switch -> SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
Rule 45    cases -> case
Rule 46    cases -> case cases
